journal,issn,eissn,impact_factor,impact_source,impact_year
2023 IEEE 19th International Conference on Body Sensor Networks Bsn 2023 Proceedings,,,,,
35th Aaai Conference on Artificial Intelligence Aaai 2021,,,,,
A Comprehensive Guide to Rehabilitation of the Older Patient,,,,,
ACM Transactions on Interactive Intelligent Systems,21606455,21606463,9.9,Scopus CiteScore,2024
ACS Medicinal Chemistry Letters,,19485875,5.8,Scopus CiteScore,2024
Acta Haematologica Polonica,00015814,23007117,1.3,Scopus CiteScore,2024
Acta Neurochirurgica,00016268,09420940,3.6,Scopus CiteScore,2024
Acta Neuropathologica,00016322,14320533,17.9,Scopus CiteScore,2024
Acta Neuropsychiatrica,09242708,16015215,4.3,Scopus CiteScore,2024
Acta Paediatrica International Journal of Paediatrics,08035253,16512227,4.8,Scopus CiteScore,2024
Acta Physiologica,17481708,17481716,9.5,Scopus CiteScore,2024
Acta Psychiatrica Scandinavica,0001690X,16000447,10.5,Scopus CiteScore,2024
Acta Psychologica,00016918,18736297,3.3,Scopus CiteScore,2024
Addiction,09652140,13600443,11.4,Scopus CiteScore,2024
Addiction Biology,13556215,13691600,7.8,Scopus CiteScore,2024
Addiction Neuroscience,,27723925,2.9,Scopus CiteScore,2024
Addictive Behaviors,03064603,18736327,8.1,Scopus CiteScore,2024
Advanced Healthcare Materials,21922640,21922659,14.8,Scopus CiteScore,2024
Advanced Materials Technologies,,2365709X,11.0,Scopus CiteScore,2024
Advances in Child Development and Behavior,00652407,,4.4,Scopus CiteScore,2024
Advances in Experimental Medicine and Biology,00652598,22148019,4.5,Scopus CiteScore,2024
Advances in Gerontology,20790570,20790589,1.0,Scopus CiteScore,2024
Advances in Mental Health,18387357,18374905,3.2,Scopus CiteScore,2024
Advances in Neurobiology,21905215,21905223,1.4,Scopus CiteScore,2024
Advances in Respiratory Medicine,24514934,25436031,3.5,Scopus CiteScore,2024
Age and Ageing,00020729,14682834,10.7,Scopus CiteScore,2024
Ageing and Society,0144686X,14691779,7.1,Scopus CiteScore,2024
Aging Brain,,25899589,3.3,Scopus CiteScore,2024
Aging Cell,14749718,14749726,12.4,Scopus CiteScore,2024
Aging Clinical and Experimental Research,15940667,17208319,7.8,Scopus CiteScore,2024
Aging Neuropsychology and Cognition,13825585,17444128,3.8,Scopus CiteScore,2024
Aging and Mental Health,13607863,13646915,7.6,Scopus CiteScore,2024
Aging from Fundamental Biology to Societal Impact,,,,,
Aies 2022 Proceedings of the 2022 Aaai ACM Conference on AI Ethics and Society,,,,,
Alcoholism Clinical and Experimental Research,01456008,15300277,5.9,Scopus CiteScore,2022
Algorithms,,19994893,4.5,Scopus CiteScore,2024
Alzheimer S Dementia the Journal of the Alzheimer S Association,,15525279,13.6,Scopus CiteScore,2024
Alzheimer S Research and Therapy,,17589193,13.0,Scopus CiteScore,2024
Alzheimer S and Dementia,15525260,15525279,13.6,Scopus CiteScore,2024
Alzheimer S and Dementia Diagnosis Assessment and Disease Monitoring,,23528729,7.0,Scopus CiteScore,2024
Alzheimer S and Dementia Translational Research and Clinical Interventions,,23528737,11.5,Scopus CiteScore,2024
American Journal of Geriatric Psychiatry,10647481,15457214,8.5,Scopus CiteScore,2024
American Journal of Human Genetics,00029297,15376605,14.0,Scopus CiteScore,2024
American Journal of Medical Genetics Part B Neuropsychiatric Genetics,15524841,1552485X,3.9,Scopus CiteScore,2024
American Journal of Perinatology,07351631,10988785,3.3,Scopus CiteScore,2024
American Journal of Psychiatry,0002953X,15357228,21.4,Scopus CiteScore,2024
Amyotrophic Lateral Sclerosis and Frontotemporal Degeneration,21678421,21679223,4.6,Scopus CiteScore,2024
Anaesthesia,00032409,13652044,17.6,Scopus CiteScore,2024
Analytica,,26734532,3.7,Scopus CiteScore,2024
Analytica Chimica Acta,00032670,18734324,10.4,Scopus CiteScore,2024
Annals of Anatomy,09409602,16180402,4.5,Scopus CiteScore,2024
Annals of Clinical Biochemistry,00045632,17581001,4.6,Scopus CiteScore,2024
Annals of Family Medicine,15441709,15441717,4.1,Scopus CiteScore,2024
Annals of Neurology,03645134,15318249,15.9,Scopus CiteScore,2024
Annual Review of Neuroscience,0147006X,15454126,24.8,Scopus CiteScore,2024
Aphasiology,02687038,14645041,4.7,Scopus CiteScore,2024
Applied Materials Today,,23529407,12.1,Scopus CiteScore,2024
Archives of Clinical Neuropsychology,08876177,18735843,4.7,Scopus CiteScore,2024
Archives of Disease in Childhood,00039888,14682044,6.5,Scopus CiteScore,2024
Archives of Disease in Childhood Education and Practice Edition,17430585,17430593,1.9,Scopus CiteScore,2024
Archives of Gerontology and Geriatrics,01674943,18726976,6.9,Scopus CiteScore,2024
Archives of Orthopaedic and Trauma Surgery,09368051,14343916,4.6,Scopus CiteScore,2024
Arquivos De Neuro Psiquiatria,0004282X,16784227,2.3,Scopus CiteScore,2024
Arterial Hypertension Poland,24496170,24496162,0.9,Scopus CiteScore,2024
Arteriosclerosis Thrombosis and Vascular Biology,10795642,15244636,12.9,Scopus CiteScore,2024
Arts and Health,17533015,17533023,4.7,Scopus CiteScore,2024
Assessment,10731911,15523489,9.6,Scopus CiteScore,2024
Autophagy,15548627,15548635,24.6,Scopus CiteScore,2024
BJOG an International Journal of Obstetrics and Gynaecology,14700328,14710528,9.4,Scopus CiteScore,2024
BMC Bioinformatics,,14712105,6.8,Scopus CiteScore,2024
BMC Geriatrics,,14712318,6.1,Scopus CiteScore,2024
BMC Health Services Research,,14726963,4.8,Scopus CiteScore,2024
BMC Medical Ethics,,14726939,6.2,Scopus CiteScore,2024
BMC Medical Informatics and Decision Making,,14726947,7.4,Scopus CiteScore,2024
BMC Neurology,,14712377,4.0,Scopus CiteScore,2024
BMC Neuroscience,,14712202,4.5,Scopus CiteScore,2024
BMC Psychiatry,,1471244X,5.8,Scopus CiteScore,2024
BMC Public Health,,14712458,6.0,Scopus CiteScore,2024
BMJ,09598146,17561833,20.4,Scopus CiteScore,2024
BMJ Innovations,20558074,2055642X,4.9,Scopus CiteScore,2024
BMJ Mental Health,,27559734,7.9,Scopus CiteScore,2024
BMJ Open,,20446055,4.5,Scopus CiteScore,2024
BMJ Open Ophthalmology,,23973269,3.4,Scopus CiteScore,2024
BMJ Open Quality,,23996641,2.5,Scopus CiteScore,2024
BMJ Open Sport and Exercise Medicine,20557647,,6.0,Scopus CiteScore,2024
BMJ Paediatrics Open,,23999772,3.0,Scopus CiteScore,2024
Behavior Research Methods,1554351X,15543528,8.6,Scopus CiteScore,2024
Behavioral and Brain Sciences,0140525X,14691825,2.2,Scopus CiteScore,2024
Behaviour Research and Therapy,00057967,1873622X,7.6,Scopus CiteScore,2024
Beilstein Journal of Organic Chemistry,,18605397,3.8,Scopus CiteScore,2024
Bio Protocol,,23318325,1.9,Scopus CiteScore,2024
Biochemical Pharmacology,00062952,18732968,9.4,Scopus CiteScore,2024
Biological Psychiatry,00063223,18732402,18.2,Scopus CiteScore,2024
Biological Psychiatry Cognitive Neuroscience and Neuroimaging,24519022,24519030,10.7,Scopus CiteScore,2024
Biological Psychiatry Global Open Science,,26671743,5.3,Scopus CiteScore,2024
Biological Research,07169760,07176287,6.1,Scopus CiteScore,2024
Biological Research for Nursing,10998004,15524175,5.2,Scopus CiteScore,2024
Biological and Pharmaceutical Bulletin,09186158,13475215,3.0,Scopus CiteScore,2024
Biology,,20797737,7.4,Scopus CiteScore,2024
Biomarkers in Neuropsychiatry,,26661446,2.5,Scopus CiteScore,2024
Biomechanics and Modeling in Mechanobiology,16177959,16177940,6.4,Scopus CiteScore,2024
Biomedicines,,22279059,6.8,Scopus CiteScore,2024
Biomolecules,,2218273X,9.2,Scopus CiteScore,2024
Bioorganic and Medicinal Chemistry Letters,0960894X,14643405,5.1,Scopus CiteScore,2024
Bja Open,,27726096,1.7,Scopus CiteScore,2024
Bjpsych Open,,20564724,5.3,Scopus CiteScore,2024
Brain,00068950,14602156,20.4,Scopus CiteScore,2024
Brain Behavior and Immunity,08891591,10902139,15.2,Scopus CiteScore,2024
Brain Behavior and Immunity Health,,26663546,7.1,Scopus CiteScore,2024
Brain Communications,,26321297,6.9,Scopus CiteScore,2024
Brain Imaging and Behavior,19317557,19317565,6.5,Scopus CiteScore,2024
Brain Injury,02699052,1362301X,3.0,Scopus CiteScore,2024
Brain Research,00068993,18726240,4.8,Scopus CiteScore,2024
Brain Sciences,,20763425,5.6,Scopus CiteScore,2024
Brain Stimulation,1935861X,18764754,12.4,Scopus CiteScore,2024
Brain Structure and Function,18632653,18632661,6.3,Scopus CiteScore,2024
Brain Topography,08960267,15736792,5.2,Scopus CiteScore,2024
Brain and Behavior,,21623279,5.0,Scopus CiteScore,2024
Briefings in Bioinformatics,14675463,14774054,15.8,Scopus CiteScore,2024
British Journal of Clinical Pharmacology,03065251,13652125,7.2,Scopus CiteScore,2024
British Journal of Dermatology,00070963,13652133,12.4,Scopus CiteScore,2024
British Journal of Pharmacology,00071188,14765381,14.4,Scopus CiteScore,2024
British Journal of Psychiatry,00071250,14721465,12.8,Scopus CiteScore,2024
British Journal of Sports Medicine,03063674,14730480,21.0,Scopus CiteScore,2024
CNS Drugs,11727047,11791934,13.4,Scopus CiteScore,2024
Cambridge Handbook of the Right to Freedom of Thought,,,,,
Cambridge Quarterly of Healthcare Ethics,09631801,14692147,3.6,Scopus CiteScore,2024
Cambridge Quarterly of Healthcare Ethics Cq the International Journal of Healthcare Ethics Committees,,14692147,3.6,Scopus CiteScore,2024
Cambridge Textbook of Neuroscience for Psychiatrists,,,,,
Canadian Journal of Psychiatry,07067437,14970015,7.0,Scopus CiteScore,2024
Cancer Cell,15356108,18783686,57.7,Scopus CiteScore,2024
Cancer Reports,,25738348,3.3,Scopus CiteScore,2024
Cancers,,20726694,8.8,Scopus CiteScore,2024
Cardiology in the Young,10479511,14671107,1.7,Scopus CiteScore,2024
Case Reports in Ophthalmology,,16632699,1.1,Scopus CiteScore,2024
Case Studies on Transport Policy,2213624X,22136258,6.0,Scopus CiteScore,2024
Cell,00928674,10974172,74.8,Scopus CiteScore,2024
Cell Chemical Biology,24519456,24519448,12.6,Scopus CiteScore,2024
Cell Genomics,,2666979X,11.1,Scopus CiteScore,2024
Cell Reports,26391856,22111247,12.9,Scopus CiteScore,2024
Cell Reports Medicine,,26663791,14.6,Scopus CiteScore,2024
Cells,,20734409,10.5,Scopus CiteScore,2024
Cellular and Molecular Immunology,16727681,20420226,36.2,Scopus CiteScore,2024
Cerebellum,14734222,14734230,4.9,Scopus CiteScore,2024
Cerebral Circulation Cognition and Behavior,,26662450,3.6,Scopus CiteScore,2024
Cerebral Cortex,10473211,14602199,5.8,Scopus CiteScore,2024
Cerebrovascular Diseases,10159770,14219786,4.6,Scopus CiteScore,2024
Cerebrovascular Diseases Extra,,16645456,3.5,Scopus CiteScore,2024
Ceur Workshop Proceedings,16130073,,0.9,Scopus CiteScore,2024
Chemistry A European Journal,09476539,15213765,6.7,Scopus CiteScore,2024
Circulation,00097322,15244539,45.1,Scopus CiteScore,2024
Cities and Health,23748834,,6.8,Scopus CiteScore,2024
Clinical Diabetology,24507458,24508187,1.2,Scopus CiteScore,2024
Clinical Gerontologist,07317115,15452301,7.2,Scopus CiteScore,2024
Clinical Immunology,15216616,15217035,7.1,Scopus CiteScore,2024
Clinical Interventions in Aging,11769092,11781998,6.2,Scopus CiteScore,2024
Clinical Neuropathology,07225091,,1.5,Scopus CiteScore,2024
Clinical Neurophysiology,13882457,18728952,7.9,Scopus CiteScore,2024
Clinical Neurophysiology Practice,2467981X,,4.0,Scopus CiteScore,2024
Clinical Psychological Science,21677026,21677034,10.1,Scopus CiteScore,2024
Clinical and Experimental Immunology,00099104,13652249,7.5,Scopus CiteScore,2024
Clinics in Perinatology,00955108,15579840,5.2,Scopus CiteScore,2024
Cochlear Implants International,14670100,17547628,2.3,Scopus CiteScore,2024
Cochrane Database of Systematic Reviews,14651858,,,,
Cognitive Development,08852014,,3.6,Scopus CiteScore,2024
Cognitive Science,03640213,15516709,4.3,Scopus CiteScore,2024
Cognitive Therapy and Research,01475916,15732819,5.1,Scopus CiteScore,2024
Communications Biology,,23993642,8.8,Scopus CiteScore,2024
Complementary Therapies in Clinical Practice,17443881,,6.2,Scopus CiteScore,2024
Complementary Therapies in Medicine,09652299,18736963,7.7,Scopus CiteScore,2024
Conference on Human Factors in Computing Systems Proceedings,,,,,
Consciousness and Cognition,10538100,10902376,4.3,Scopus CiteScore,2024
Contemporary Clinical Trials Communications,24518654,,2.6,Scopus CiteScore,2024
Controlled Drinking,,,,,
Cortex,00109452,19738102,6.1,Scopus CiteScore,2024
Current Alzheimer Research,15672050,18755828,3.6,Scopus CiteScore,2024
Current Biology,09609822,18790445,11.3,Scopus CiteScore,2024
Current Opinion in Behavioral Sciences,,23521546,11.8,Scopus CiteScore,2024
Current Opinion in Endocrine and Metabolic Research,,24519650,4.6,Scopus CiteScore,2024
Current Opinion in Immunology,09527915,18790372,13.2,Scopus CiteScore,2024
Current Opinion in Neurobiology,09594388,18736882,10.9,Scopus CiteScore,2024
Current Reviews in Clinical and Experimental Pharmacology,27724328,27724336,3.5,Scopus CiteScore,2024
Current Topics in Behavioral Neurosciences,18663370,18663389,5.8,Scopus CiteScore,2024
Cyberpsychology Behavior and Social Networking,21522715,21522723,9.0,Scopus CiteScore,2024
Cytokine,10434666,10960023,7.4,Scopus CiteScore,2024
Dalton Transactions,14779226,14779234,6.0,Scopus CiteScore,2024
Data in Brief,,23523409,2.6,Scopus CiteScore,2024
Deep Brain Reorienting Understanding the Neuroscience of Trauma Attachment Wounding and Dbr Psychotherapy,,,,,
Dementia,14713012,17412684,6.0,Scopus CiteScore,2024
Dementia Care and Provision in the Majority World,,,,,
Dementia E Neuropsychologia,19805764,,2.2,Scopus CiteScore,2024
Development and Psychopathology,09545794,14692198,8.1,Scopus CiteScore,2024
Developmental Cognitive Neuroscience,18789293,18789307,8.5,Scopus CiteScore,2024
Developmental Medicine and Child Neurology,00121622,14698749,8.1,Scopus CiteScore,2024
Developmental Science,1363755X,14677687,7.2,Scopus CiteScore,2024
Diabetes,00121797,1939327X,11.0,Scopus CiteScore,2024
Diabetes Epidemiology and Management,,26669706,2.3,Scopus CiteScore,2024
Diabetic Medicine,07423071,14645491,6.9,Scopus CiteScore,2024
Diagnostics,,20754418,5.9,Scopus CiteScore,2024
Digital Health,,20552076,3.5,Scopus CiteScore,2024
Disaster and Emergency Medicine Journal,24514691,25435957,1.6,Scopus CiteScore,2024
Discover Public Health,,30050774,1.0,Scopus CiteScore,2024
Drug and Alcohol Dependence,03768716,18790046,7.9,Scopus CiteScore,2024
EMBO Molecular Medicine,17574676,17574684,15.9,Scopus CiteScore,2024
Ear and Hearing,01960202,15384667,5.6,Scopus CiteScore,2024
Early Human Development,03783782,18726232,3.8,Scopus CiteScore,2024
Early Intervention in Psychiatry,17517885,17517893,5.3,Scopus CiteScore,2024
Ebiomedicine,,23523964,17.1,Scopus CiteScore,2024
Eclinicalmedicine,,25895370,17.0,Scopus CiteScore,2024
Ecological Psychoacoustics,,,,,
Elife,,2050084X,12.9,Scopus CiteScore,2023
Encyclopedia of the Eye,,,,,
Eneuro,,23732822,4.3,Scopus CiteScore,2024
Entropy,,10994300,5.2,Scopus CiteScore,2024
Environmental Science and Pollution Research,09441344,16147499,10.6,Scopus CiteScore,2024
Epidemiology and Psychiatric Sciences,20457960,20457979,9.5,Scopus CiteScore,2024
Epilepsia,00139580,15281167,11.4,Scopus CiteScore,2024
Epilepsia Open,,24709239,4.1,Scopus CiteScore,2024
Epilepsy Research,09201211,18726844,4.4,Scopus CiteScore,2024
Epilepsy and Behavior,15255050,15255069,4.9,Scopus CiteScore,2024
Epilepsy and Behavior Reports,,25899864,3.2,Scopus CiteScore,2024
European Addiction Research,10226877,14219891,6.3,Scopus CiteScore,2024
European Archives of Psychiatry and Clinical Neuroscience,09401334,14338491,9.3,Scopus CiteScore,2024
European Child and Adolescent Psychiatry,10188827,1435165X,12.1,Scopus CiteScore,2024
European Geriatric Medicine,18787649,18787657,6.3,Scopus CiteScore,2024
European Journal of Ageing,16139372,16139380,7.7,Scopus CiteScore,2024
European Journal of Anaesthesiology,02650215,13652346,8.0,Scopus CiteScore,2024
European Journal of Clinical and Experimental Medicine,25442406,25441361,0.3,Scopus CiteScore,2024
European Journal of Human Genetics,10184813,14765438,8.6,Scopus CiteScore,2024
European Journal of Immunology,00142980,15214141,8.2,Scopus CiteScore,2024
European Journal of Internal Medicine,09536205,18790828,7.9,Scopus CiteScore,2024
European Journal of Medical Genetics,17697212,18780849,3.7,Scopus CiteScore,2024
European Journal of Medicinal Chemistry,02235234,17683254,11.3,Scopus CiteScore,2024
European Journal of Neurology,13515101,14681331,8.9,Scopus CiteScore,2024
European Journal of Neuroscience,0953816X,14609568,6.8,Scopus CiteScore,2024
European Journal of Paediatric Neurology,10903798,15322130,4.7,Scopus CiteScore,2024
European Journal of Pediatrics,03406199,14321076,5.9,Scopus CiteScore,2024
European Journal of Pharmacology,00142999,18790712,8.4,Scopus CiteScore,2024
European Journal of Psychiatry,02136163,,3.0,Scopus CiteScore,2024
European Journal of Public Health,11011262,1464360X,5.5,Scopus CiteScore,2024
European Neurology,00143022,14219913,4.6,Scopus CiteScore,2024
European Neuropsychopharmacology,0924977X,18737862,10.6,Scopus CiteScore,2024
European Physical Journal Special Topics,19516355,19516401,6.0,Scopus CiteScore,2024
European Psychiatry,09249338,17783585,9.0,Scopus CiteScore,2024
European Radiology,09387994,14321084,10.7,Scopus CiteScore,2024
European Signal Processing Conference,22195491,,2.5,Scopus CiteScore,2024
European Stroke Journal,23969873,23969881,9.7,Scopus CiteScore,2024
Experimental Brain Research,00144819,14321106,3.7,Scopus CiteScore,2024
Experimental Eye Research,00144835,10960007,6.4,Scopus CiteScore,2024
Experimental Gerontology,05315565,18736815,7.3,Scopus CiteScore,2024
Experimental Neurology,00144886,10902430,8.7,Scopus CiteScore,2024
Expert Opinion on Drug Safety,14740338,1744764X,5.1,Scopus CiteScore,2024
Exploratory Research in Clinical and Social Pharmacy,,26672766,2.6,Scopus CiteScore,2024
Eye Basingstoke,0950222X,14765454,6.1,Scopus CiteScore,2024
FEBS Journal,1742464X,17424658,13.1,Scopus CiteScore,2024
FEBS Open Bio,,22115463,5.5,Scopus CiteScore,2024
Family Practice,02632136,14602229,5.1,Scopus CiteScore,2024
Fanaroff and Martin S Neonatal Perinatal Medicine 2 Volume Set Diseases of the Fetus and Infant,,,,,
Fluids and Barriers of the CNS,,20458118,9.0,Scopus CiteScore,2024
Frailty A Multidisciplinary Approach to Assessment Management and Prevention,,,,,
Free Agents how Evolution Gave Us Free Will,,,,,
Frontiers in Aging,,26736217,5.1,Scopus CiteScore,2024
Frontiers in Aging Neuroscience,,16634365,8.6,Scopus CiteScore,2024
Frontiers in Artificial Intelligence,,26248212,7.3,Scopus CiteScore,2024
Frontiers in Behavioral Neuroscience,16625153,,5.7,Scopus CiteScore,2024
Frontiers in Cellular Neuroscience,16625102,,8.3,Scopus CiteScore,2024
Frontiers in Digital Health,,2673253X,6.3,Scopus CiteScore,2024
Frontiers in Education,,2504284X,3.7,Scopus CiteScore,2024
Frontiers in Human Neuroscience,,16625161,5.5,Scopus CiteScore,2024
Frontiers in Immunology,,16643224,10.8,Scopus CiteScore,2024
Frontiers in Integrative Neuroscience,16625145,,5.2,Scopus CiteScore,2024
Frontiers in Molecular Biosciences,,2296889X,8.8,Scopus CiteScore,2024
Frontiers in Molecular Neuroscience,16625099,,6.8,Scopus CiteScore,2024
Frontiers in Network Physiology,,26740109,4.4,Scopus CiteScore,2024
Frontiers in Neural Circuits,16625110,,7.8,Scopus CiteScore,2024
Frontiers in Neurology,,16642295,5.2,Scopus CiteScore,2024
Frontiers in Neuroscience,16624548,1662453X,6.6,Scopus CiteScore,2024
Frontiers in Pediatrics,,22962360,4.3,Scopus CiteScore,2024
Frontiers in Pharmacology,,16639812,8.9,Scopus CiteScore,2024
Frontiers in Physiology,,1664042X,7.3,Scopus CiteScore,2024
Frontiers in Psychiatry,,16640640,6.2,Scopus CiteScore,2024
Frontiers in Psychology,,16641078,6.3,Scopus CiteScore,2024
Frontiers in Public Health,,22962565,5.5,Scopus CiteScore,2024
Frontiers in Sleep,,28132890,0.8,Scopus CiteScore,2024
Frontiers in Systems Neuroscience,16625137,,8.3,Scopus CiteScore,2024
Future of the Brain Essays by the World S Leading Neuroscientists,,,,,
G3 Genes Genomes Genetics,,21601836,4.3,Scopus CiteScore,2024
GLIA,08941491,10981136,11.5,Scopus CiteScore,2024
Gait and Posture,09666362,18792219,4.9,Scopus CiteScore,2024
Gastroenterology and Hepatology from Bed to Bench,20082258,20084234,1.9,Scopus CiteScore,2024
Genes,,20734425,5.5,Scopus CiteScore,2024
Genes Brain and Behavior,16011848,1601183X,5.6,Scopus CiteScore,2024
Genetics in Medicine,10983600,15300366,14.1,Scopus CiteScore,2024
Geriatrics Switzerland,,23083417,3.4,Scopus CiteScore,2024
Geroscience,25092715,25092723,8.6,Scopus CiteScore,2024
Govaresh,15607186,2008756X,0.2,Scopus CiteScore,2024
Groupwork,0951824X,17466091,0.3,Scopus CiteScore,2024
Health Promotion International,09574824,14602245,5.0,Scopus CiteScore,2024
Health and Social Care in the Community,09660410,13652524,5.4,Scopus CiteScore,2024
Healthcare Switzerland,,22279032,4.7,Scopus CiteScore,2024
Hearing Research,03785955,18785891,5.1,Scopus CiteScore,2024
Horizonte Medico,1727558X,22273530,0.0,Scopus CiteScore,2024
Hrb Open Research,,25154826,2.4,Scopus CiteScore,2024
Human Brain Mapping,10659471,10970193,8.1,Scopus CiteScore,2024
Human Genetics,03406717,14321203,9.2,Scopus CiteScore,2024
Human Genetics and Genomics Advances,,26662477,5.8,Scopus CiteScore,2024
Human Genomics,14739542,14797364,5.4,Scopus CiteScore,2024
Human Molecular Genetics,09646906,14602083,7.0,Scopus CiteScore,2024
Human Mutation,10597794,10981004,8.6,Scopus CiteScore,2024
Hypertension,0194911X,15244563,13.1,Scopus CiteScore,2024
I Perception,,20416695,4.2,Scopus CiteScore,2024
IEEE Journal of Translational Engineering in Health and Medicine,,21682372,8.7,Scopus CiteScore,2024
IEEE Sensors Journal,1530437X,15581748,8.2,Scopus CiteScore,2024
IEEE Signal Processing Magazine,10535888,15580792,20.5,Scopus CiteScore,2024
IEEE Transactions on Neural Systems and Rehabilitation Engineering,15344320,15580210,9.1,Scopus CiteScore,2024
Ibro Neuroscience Reports,26672421,,3.4,Scopus CiteScore,2024
Ijcai International Joint Conference on Artificial Intelligence,10450823,,6.2,Scopus CiteScore,2024
Imaging Neuroscience,,28376056,,,
Immunity and Ageing,,17424933,8.4,Scopus CiteScore,2024
Immuno,,26735601,3.7,Scopus CiteScore,2024
Immunopsychiatry an Introduction,,,,,
Infant Behavior and Development,01636383,19348800,4.0,Scopus CiteScore,2024
Inflammasome Biology Fundamentals Role in Disease States and Therapeutic Opportunities,,,,,
Innovation in Aging,,23995300,3.7,Scopus CiteScore,2024
Intelligence Based Medicine,,26665212,2.9,Scopus CiteScore,2024
International Conference on Intelligent User Interfaces Proceedings IUI,,,,,
International Journal of Behavioral Medicine,10705503,15327558,5.1,Scopus CiteScore,2024
International Journal of Bipolar Disorders,,21947511,5.3,Scopus CiteScore,2024
International Journal of Clinical and Health Psychology,16972600,,8.8,Scopus CiteScore,2024
International Journal of Eating Disorders,02763478,1098108X,8.1,Scopus CiteScore,2024
